[VERSION]: 4.5.9
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.opentripplanner:otp:jar:1.3.0
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 224, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
Testing path between 5:A and 5:E at Sun Sep 20 01:08:00 SGT 2009
Boarded depart: trip=<Trip agency_1.1>, nextStop=<Stop 5_C> stopIndex=1 startTime=Sun Sep 20 12:17:55 SGT 2009
Testing path between 5:B and 5:D at Mon Aug 10 19:46:00 SGT 2009
Boarded depart: trip=<Trip agency_2.1>, nextStop=<Stop 5_C> stopIndex=0 startTime=Tue Aug 11 12:20:37 SGT 2009
Testing path between 5:A and 5:D at Tue Jun 09 20:51:00 SGT 2009
Boarded depart: trip=<Trip agency_2.1>, nextStop=<Stop 5_D> stopIndex=1 startTime=Wed Jun 10 12:31:08 SGT 2009
Testing path between 5:B and 5:E at Sat Jun 06 00:01:00 SGT 2009
Boarded depart: trip=<Trip agency_3.1>, nextStop=<Stop 5_C> stopIndex=0 startTime=Sat Jun 06 12:43:35 SGT 2009
Testing path between 5:D and 5:C at Fri Sep 04 16:38:00 SGT 2009
Boarded depart: trip=<Trip agency_9.1>, nextStop=<Stop 5_C> stopIndex=1 startTime=Fri Sep 04 22:50:24 SGT 2009
Testing path between 5:B and 5:C at Fri Aug 07 18:49:00 SGT 2009
Boarded depart: trip=<Trip agency_1.3>, nextStop=<Stop 5_C> stopIndex=1 startTime=Fri Aug 07 20:27:03 SGT 2009
Testing path between 5:Q and 5:T at Mon Aug 03 23:10:00 SGT 2009
Boarded depart: trip=<Trip agency_12.1>, nextStop=<Stop 5_R> stopIndex=0 startTime=Tue Aug 04 20:32:47 SGT 2009
Testing path between 5:S and 5:T at Wed Jun 10 21:13:00 SGT 2009
Boarded depart: trip=<Trip agency_14.2>, nextStop=<Stop 5_T> stopIndex=0 startTime=Wed Jun 10 21:57:24 SGT 2009
Testing path between 5:N and 5:K at Fri Sep 11 18:22:00 SGT 2009
Boarded depart: trip=<Trip agency_8.1>, nextStop=<Stop 5_K> stopIndex=0 startTime=Sat Sep 12 03:15:35 SGT 2009
Testing path between 5:I and 5:K at Tue Jun 09 20:52:00 SGT 2009
Boarded depart: trip=<Trip agency_6.1>, nextStop=<Stop 5_J> stopIndex=0 startTime=Wed Jun 10 00:03:00 SGT 2009
Testing path between 5:B and 5:C at Wed Jun 17 23:46:00 SGT 2009
Boarded depart: trip=<Trip agency_1.1>, nextStop=<Stop 5_C> stopIndex=1 startTime=Thu Jun 18 12:12:45 SGT 2009
Testing path between 5:A and 5:C at Wed Sep 02 19:16:00 SGT 2009
Boarded depart: trip=<Trip agency_1.3>, nextStop=<Stop 5_C> stopIndex=1 startTime=Wed Sep 02 20:21:11 SGT 2009
Testing path between 5:I and 5:J at Wed Jul 08 22:32:00 SGT 2009
Boarded depart: trip=<Trip agency_6.1>, nextStop=<Stop 5_J> stopIndex=0 startTime=Thu Jul 09 00:02:01 SGT 2009
Testing path between 5:I and 5:K at Sat Jun 13 00:19:00 SGT 2009
Boarded depart: trip=<Trip agency_7.2>, nextStop=<Stop 5_K> stopIndex=0 startTime=Sat Jun 13 01:27:50 SGT 2009
Testing path between 5:A and 5:C at Wed Sep 09 17:34:00 SGT 2009
Boarded depart: trip=<Trip agency_1.3>, nextStop=<Stop 5_B> stopIndex=0 startTime=Wed Sep 09 20:05:26 SGT 2009
Testing path between 5:A and 5:D at Fri Jul 17 22:00:00 SGT 2009
Boarded depart: trip=<Trip agency_2.1>, nextStop=<Stop 5_D> stopIndex=1 startTime=Sat Jul 18 12:34:08 SGT 2009
Testing path between 5:O and 5:P at Mon Aug 10 20:20:00 SGT 2009
Boarded depart: trip=<Trip agency_10.1>, nextStop=<Stop 5_P> stopIndex=0 startTime=Tue Aug 11 00:09:44 SGT 2009
Testing path between 5:F and 5:H at Fri Jun 05 21:20:00 SGT 2009
Boarded depart: trip=<Trip agency_4.2>, nextStop=<Stop 5_G> stopIndex=0 startTime=Sat Jun 06 11:02:45 SGT 2009
Testing path between 5:Q and 5:T at Fri Jul 10 22:00:00 SGT 2009
Boarded depart: trip=<Trip agency_12.1>, nextStop=<Stop 5_R> stopIndex=0 startTime=Sat Jul 11 20:32:29 SGT 2009
Testing path between 5:I and 5:K at Tue Jul 07 18:46:00 SGT 2009
Boarded depart: trip=<Trip agency_5.1>, nextStop=<Stop 5_K> stopIndex=1 startTime=Tue Jul 07 20:13:22 SGT 2009
Testing path between 5:I and 5:J at Wed Aug 12 19:19:00 SGT 2009
Boarded depart: trip=<Trip agency_5.1>, nextStop=<Stop 5_J> stopIndex=0 startTime=Wed Aug 12 20:04:20 SGT 2009
Testing path between 5:B and 5:C at Tue Aug 04 22:41:00 SGT 2009
Boarded depart: trip=<Trip agency_1.1>, nextStop=<Stop 5_C> stopIndex=1 startTime=Wed Aug 05 12:13:09 SGT 2009
Testing path between 5:B and 5:D at Tue Aug 18 18:40:00 SGT 2009
Boarded depart: trip=<Trip agency_2.1>, nextStop=<Stop 5_C> stopIndex=0 startTime=Wed Aug 19 12:26:03 SGT 2009
Testing path between 5:E and 5:D at Wed Aug 19 00:14:00 SGT 2009
Boarded depart: trip=<Trip agency_18.1>, nextStop=<Stop 5_D> stopIndex=0 startTime=Wed Aug 19 04:19:23 SGT 2009
Testing path between 5:Q and 5:S at Tue Jun 16 16:58:00 SGT 2009
Boarded depart: trip=<Trip agency_11.1>, nextStop=<Stop 5_S> stopIndex=0 startTime=Tue Jun 16 20:44:27 SGT 2009
Testing path between 5:E and 5:C at Sat Sep 05 01:40:00 SGT 2009
Boarded depart: trip=<Trip agency_9.1>, nextStop=<Stop 5_D> stopIndex=0 startTime=Sat Sep 05 22:21:05 SGT 2009
Testing path between 5:B and 5:C at Mon Jul 20 19:07:00 SGT 2009
Boarded depart: trip=<Trip agency_1.3>, nextStop=<Stop 5_C> stopIndex=1 startTime=Mon Jul 20 20:24:01 SGT 2009
Testing path between 5:C and 5:E at Sat Aug 15 22:30:00 SGT 2009
Boarded depart: trip=<Trip agency_17.1>, nextStop=<Stop 5_E> stopIndex=0 startTime=Sun Aug 16 04:08:07 SGT 2009
Testing path between 5:E and 5:C at Wed Sep 02 16:22:00 SGT 2009
Boarded depart: trip=<Trip agency_9.1>, nextStop=<Stop 5_D> stopIndex=0 startTime=Wed Sep 02 22:08:23 SGT 2009
Testing path between 5:I and 5:K at Thu Jun 04 01:59:00 SGT 2009
Boarded depart: trip=<Trip agency_5.1>, nextStop=<Stop 5_K> stopIndex=1 startTime=Thu Jun 04 20:12:06 SGT 2009
Testing path between 5:I and 5:K at Sat Sep 12 16:48:00 SGT 2009
Boarded depart: trip=<Trip agency_5.1>, nextStop=<Stop 5_J> stopIndex=0 startTime=Sat Sep 12 20:02:51 SGT 2009
Testing path between 5:N and 5:K at Fri Aug 14 19:20:00 SGT 2009
Boarded depart: trip=<Trip agency_8.1>, nextStop=<Stop 5_K> stopIndex=0 startTime=Sat Aug 15 03:12:20 SGT 2009
Testing path between 5:C and 5:D at Thu Aug 20 01:44:00 SGT 2009
Boarded depart: trip=<Trip agency_17.1>, nextStop=<Stop 5_E> stopIndex=0 startTime=Thu Aug 20 04:02:46 SGT 2009
Testing path between 5:Q and 5:R at Fri Jun 19 16:05:00 SGT 2009
Boarded depart: trip=<Trip agency_12.1>, nextStop=<Stop 5_R> stopIndex=0 startTime=Fri Jun 19 20:36:41 SGT 2009
Testing path between 5:B and 5:C at Thu Sep 17 20:50:00 SGT 2009
Boarded depart: trip=<Trip agency_1.1>, nextStop=<Stop 5_C> stopIndex=1 startTime=Fri Sep 18 12:10:59 SGT 2009
Testing path between 5:G and 5:H at Sat Jul 18 01:13:00 SGT 2009
Boarded depart: trip=<Trip agency_4.2>, nextStop=<Stop 5_H> stopIndex=1 startTime=Sat Jul 18 11:53:14 SGT 2009
Testing path between 5:E and 5:C at Thu Sep 03 00:52:00 SGT 2009
Boarded depart: trip=<Trip agency_9.1>, nextStop=<Stop 5_D> stopIndex=0 startTime=Thu Sep 03 22:16:03 SGT 2009
Testing path between 5:C and 5:D at Sun Aug 02 18:24:00 SGT 2009
Boarded depart: trip=<Trip agency_18.1>, nextStop=<Stop 5_D> stopIndex=0 startTime=Mon Aug 03 04:15:04 SGT 2009
Testing path between 5:B and 5:E at Mon Jul 20 18:24:00 SGT 2009
Boarded depart: trip=<Trip agency_3.1>, nextStop=<Stop 5_E> stopIndex=2 startTime=Tue Jul 21 13:08:33 SGT 2009
Testing path between 5:D and 5:C at Fri Sep 04 23:41:00 SGT 2009
Boarded depart: trip=<Trip agency_9.1>, nextStop=<Stop 5_C> stopIndex=1 startTime=Sat Sep 05 22:46:54 SGT 2009
Testing path between 5:A and 5:C at Tue Sep 01 22:06:00 SGT 2009
Boarded depart: trip=<Trip agency_1.1>, nextStop=<Stop 5_B> stopIndex=0 startTime=Wed Sep 02 12:09:02 SGT 2009
Testing path between 5:E and 5:D at Thu Aug 20 00:06:00 SGT 2009
Boarded depart: trip=<Trip agency_18.1>, nextStop=<Stop 5_D> stopIndex=0 startTime=Thu Aug 20 04:16:33 SGT 2009
Testing path between 5:A and 5:B at Wed Aug 05 16:11:00 SGT 2009
Boarded depart: trip=<Trip agency_1.3>, nextStop=<Stop 5_B> stopIndex=0 startTime=Wed Aug 05 20:01:02 SGT 2009
Testing path between 5:A and 5:B at Wed Aug 19 17:31:00 SGT 2009
Boarded depart: trip=<Trip agency_1.3>, nextStop=<Stop 5_B> stopIndex=0 startTime=Wed Aug 19 20:03:17 SGT 2009
Testing path between 5:N and 5:K at Fri Jul 03 21:23:00 SGT 2009
Boarded depart: trip=<Trip agency_8.1>, nextStop=<Stop 5_K> stopIndex=0 startTime=Sat Jul 04 03:01:46 SGT 2009
Testing path between 5:D and 5:E at Sat Aug 08 18:19:00 SGT 2009
Boarded depart: trip=<Trip agency_18.1back>, nextStop=<Stop 5_E> stopIndex=0 startTime=Sun Aug 09 04:23:04 SGT 2009
Testing path between 5:I and 5:J at Sat Aug 01 20:34:00 SGT 2009
Boarded depart: trip=<Trip agency_6.1>, nextStop=<Stop 5_J> stopIndex=0 startTime=Sun Aug 02 00:05:57 SGT 2009
Testing path between 5:I and 5:J at Fri Sep 18 01:15:00 SGT 2009
Boarded depart: trip=<Trip agency_5.1>, nextStop=<Stop 5_J> stopIndex=0 startTime=Fri Sep 18 20:03:18 SGT 2009
Testing path between 5:J and 5:K at Tue Jul 14 00:33:00 SGT 2009
Boarded depart: trip=<Trip agency_7.2>, nextStop=<Stop 5_K> stopIndex=0 startTime=Tue Jul 14 01:20:29 SGT 2009
Testing path between 5:B and 5:C at Sun Aug 16 01:22:00 SGT 2009
Boarded depart: trip=<Trip agency_1.1>, nextStop=<Stop 5_C> stopIndex=1 startTime=Sun Aug 16 12:14:16 SGT 2009
Testing path between 5:R and 5:T at Mon Jul 06 21:43:00 SGT 2009
Boarded depart: trip=<Trip agency_14.1>, nextStop=<Stop 5_T> stopIndex=0 startTime=Tue Jul 07 21:14:20 SGT 2009
Testing path between 5:J and 5:K at Thu Jun 18 19:37:00 SGT 2009
Boarded depart: trip=<Trip agency_5.1>, nextStop=<Stop 5_K> stopIndex=1 startTime=Thu Jun 18 20:14:14 SGT 2009
Testing path between 5:B and 5:E at Sun Sep 13 00:36:00 SGT 2009
Boarded depart: trip=<Trip agency_3.1>, nextStop=<Stop 5_D> stopIndex=1 startTime=Sun Sep 13 12:50:38 SGT 2009
Testing path between 5:B and 5:C at Wed Jun 03 20:30:00 SGT 2009
Boarded depart: trip=<Trip agency_1.1>, nextStop=<Stop 5_C> stopIndex=1 startTime=Thu Jun 04 12:13:23 SGT 2009
Testing path between 5:Q and 5:S at Mon Jun 08 00:53:00 SGT 2009
Boarded depart: trip=<Trip agency_11.1>, nextStop=<Stop 5_S> stopIndex=0 startTime=Mon Jun 08 20:46:02 SGT 2009
Testing path between 5:D and 5:C at Thu Aug 06 00:11:00 SGT 2009
Boarded depart: trip=<Trip agency_9.1>, nextStop=<Stop 5_C> stopIndex=1 startTime=Thu Aug 06 22:58:11 SGT 2009
Testing path between 5:E and 5:D at Sun Sep 20 23:25:00 SGT 2009
Boarded depart: trip=<Trip agency_18.1>, nextStop=<Stop 5_D> stopIndex=0 startTime=Mon Sep 21 04:15:15 SGT 2009
Testing path between 5:D and 5:E at Thu Jun 18 22:00:00 SGT 2009
Boarded depart: trip=<Trip agency_18.1back>, nextStop=<Stop 5_E> stopIndex=0 startTime=Fri Jun 19 04:24:14 SGT 2009
Testing path between 5:R and 5:S at Thu Jun 04 16:35:00 SGT 2009
Boarded depart: trip=<Trip agency_13.1>, nextStop=<Stop 5_S> stopIndex=0 startTime=Thu Jun 04 20:43:11 SGT 2009
Testing path between 5:B and 5:C at Sat Sep 05 22:57:00 SGT 2009
Boarded depart: trip=<Trip agency_1.1>, nextStop=<Stop 5_C> stopIndex=1 startTime=Sun Sep 06 12:17:32 SGT 2009
Testing path between 5:E and 5:C at Thu Jun 11 17:40:00 SGT 2009
Boarded depart: trip=<Trip agency_9.1>, nextStop=<Stop 5_D> stopIndex=0 startTime=Thu Jun 11 22:25:49 SGT 2009
Testing path between 5:D and 5:E at Mon Jun 08 01:19:00 SGT 2009
Boarded depart: trip=<Trip agency_18.1back>, nextStop=<Stop 5_E> stopIndex=0 startTime=Mon Jun 08 04:22:02 SGT 2009
Testing path between 5:E and 5:C at Sat Sep 19 00:27:00 SGT 2009
Boarded depart: trip=<Trip agency_9.1>, nextStop=<Stop 5_C> stopIndex=1 startTime=Sat Sep 19 22:53:39 SGT 2009
Testing path between 5:Q and 5:R at Fri Jun 05 17:51:00 SGT 2009
Boarded depart: trip=<Trip agency_12.1>, nextStop=<Stop 5_R> stopIndex=0 startTime=Fri Jun 05 20:39:24 SGT 2009
Testing path between 5:B and 5:C at Sun Jul 05 22:34:00 SGT 2009
Boarded depart: trip=<Trip agency_1.1>, nextStop=<Stop 5_C> stopIndex=1 startTime=Mon Jul 06 12:15:45 SGT 2009
Testing path between 5:Q and 5:T at Mon Aug 03 23:19:00 SGT 2009
Boarded depart: trip=<Trip agency_12.1>, nextStop=<Stop 5_R> stopIndex=0 startTime=Tue Aug 04 20:33:05 SGT 2009
Testing path between 5:R and 5:S at Tue Jun 02 23:38:00 SGT 2009
Boarded depart: trip=<Trip agency_13.1>, nextStop=<Stop 5_S> stopIndex=0 startTime=Wed Jun 03 20:45:14 SGT 2009
Testing path between 5:J and 5:K at Mon Jul 06 00:53:00 SGT 2009
Boarded depart: trip=<Trip agency_7.2>, nextStop=<Stop 5_K> stopIndex=0 startTime=Mon Jul 06 01:23:18 SGT 2009
Testing path between 5:B and 5:C at Wed Jul 01 19:02:00 SGT 2009
Boarded depart: trip=<Trip agency_1.3>, nextStop=<Stop 5_C> stopIndex=1 startTime=Wed Jul 01 20:25:55 SGT 2009
Testing path between 5:N and 5:K at Sat Aug 01 18:46:00 SGT 2009
Boarded depart: trip=<Trip agency_8.1>, nextStop=<Stop 5_K> stopIndex=0 startTime=Sun Aug 02 03:02:28 SGT 2009
Testing path between 5:F and 5:H at Thu Aug 20 23:13:00 SGT 2009
Boarded depart: trip=<Trip agency_4.2>, nextStop=<Stop 5_G> stopIndex=0 startTime=Fri Aug 21 11:25:03 SGT 2009
Testing path between 5:C and 5:D at Fri Jun 05 20:47:00 SGT 2009
Boarded depart: trip=<Trip agency_18.1>, nextStop=<Stop 5_D> stopIndex=0 startTime=Sat Jun 06 04:19:36 SGT 2009
Testing path between 5:O and 5:P at Fri Sep 11 23:31:00 SGT 2009
Boarded depart: trip=<Trip agency_10.1>, nextStop=<Stop 5_P> stopIndex=0 startTime=Sat Sep 12 00:08:19 SGT 2009
Testing path between 5:F and 5:H at Fri Sep 04 16:31:00 SGT 2009
Boarded depart: trip=<Trip agency_4.1>, nextStop=<Stop 5_H> stopIndex=1 startTime=Fri Sep 04 17:45:33 SGT 2009
Testing path between 5:Q and 5:R at Mon Sep 14 23:48:00 SGT 2009
Boarded depart: trip=<Trip agency_12.1>, nextStop=<Stop 5_R> stopIndex=0 startTime=Tue Sep 15 20:38:41 SGT 2009
Testing path between 5:Q and 5:T at Sun Jun 14 21:29:00 SGT 2009
Boarded depart: trip=<Trip agency_13.1>, nextStop=<Stop 5_S> stopIndex=0 startTime=Mon Jun 15 20:44:58 SGT 2009
Testing path between 5:I and 5:J at Sun Jun 14 23:28:00 SGT 2009
Boarded depart: trip=<Trip agency_6.1>, nextStop=<Stop 5_J> stopIndex=0 startTime=Mon Jun 15 00:02:14 SGT 2009
Testing path between 5:A and 5:B at Thu Jun 18 23:28:00 SGT 2009
Boarded depart: trip=<Trip agency_1.1>, nextStop=<Stop 5_B> stopIndex=0 startTime=Fri Jun 19 12:03:24 SGT 2009
Testing path between 5:I and 5:K at Wed Sep 02 21:18:00 SGT 2009
Boarded depart: trip=<Trip agency_7.1>, nextStop=<Stop 5_K> stopIndex=0 startTime=Thu Sep 03 00:29:29 SGT 2009
Testing path between 5:A and 5:E at Thu Sep 17 21:58:00 SGT 2009
Boarded depart: trip=<Trip agency_3.1>, nextStop=<Stop 5_E> stopIndex=2 startTime=Fri Sep 18 13:05:33 SGT 2009
Testing path between 5:A and 5:C at Thu Aug 06 19:28:00 SGT 2009
Boarded depart: trip=<Trip agency_1.3>, nextStop=<Stop 5_C> stopIndex=1 startTime=Thu Aug 06 20:29:54 SGT 2009
Testing path between 5:N and 5:K at Mon Sep 21 01:15:00 SGT 2009
Boarded depart: trip=<Trip agency_8.1>, nextStop=<Stop 5_K> stopIndex=0 startTime=Mon Sep 21 03:18:23 SGT 2009
Testing path between 5:I and 5:K at Wed Aug 05 00:51:00 SGT 2009
Boarded depart: trip=<Trip agency_6.2>, nextStop=<Stop 5_J> stopIndex=0 startTime=Wed Aug 05 01:01:12 SGT 2009
Testing path between 5:R and 5:T at Sat Jul 04 00:25:00 SGT 2009
Boarded depart: trip=<Trip agency_14.1>, nextStop=<Stop 5_T> stopIndex=0 startTime=Sat Jul 04 21:45:59 SGT 2009
Testing path between 5:Q and 5:S at Fri Jul 10 17:10:00 SGT 2009
Boarded depart: trip=<Trip agency_11.1>, nextStop=<Stop 5_S> stopIndex=0 startTime=Fri Jul 10 20:50:22 SGT 2009
Testing path between 5:O and 5:P at Mon Aug 10 00:00:00 SGT 2009
Boarded depart: trip=<Trip agency_10.1>, nextStop=<Stop 5_P> stopIndex=0 startTime=Mon Aug 10 00:02:40 SGT 2009
Testing path between 5:E and 5:C at Thu Jun 04 01:08:00 SGT 2009
Boarded depart: trip=<Trip agency_9.1>, nextStop=<Stop 5_C> stopIndex=1 startTime=Thu Jun 04 22:58:04 SGT 2009
Testing path between 5:Q and 5:T at Mon Aug 03 17:39:00 SGT 2009
Boarded depart: trip=<Trip agency_13.1>, nextStop=<Stop 5_S> stopIndex=0 startTime=Mon Aug 03 20:44:49 SGT 2009
Testing path between 5:F and 5:G at Wed Jun 17 19:31:00 SGT 2009
Boarded depart: trip=<Trip agency_4.2>, nextStop=<Stop 5_G> stopIndex=0 startTime=Thu Jun 18 11:05:45 SGT 2009
Testing path between 5:B and 5:E at Fri Aug 07 00:17:00 SGT 2009
Boarded depart: trip=<Trip agency_3.1>, nextStop=<Stop 5_D> stopIndex=1 startTime=Fri Aug 07 12:57:29 SGT 2009
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.124 s - in org.opentripplanner.routing.core.TestOnBoardRouting
[INFO] Running org.opentripplanner.routing.core.RoutingContextTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.016 s - in org.opentripplanner.routing.core.RoutingContextTest
[INFO] Running org.opentripplanner.routing.core.TestGraph
[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.routing.core.TestGraph
[INFO] Running org.opentripplanner.routing.core.TestStopMatcher
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.routing.core.TestStopMatcher
[INFO] Running org.opentripplanner.routing.core.TraverseResultTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.routing.core.TraverseResultTest
[INFO] Running org.opentripplanner.routing.core.TestIgnoreRealtimeUpdates
05:15:08.027 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.routing.core.TestIgnoreRealtimeUpdates
[INFO] Running org.opentripplanner.routing.core.TestOverlayGraph
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.routing.core.TestOverlayGraph
[INFO] Running org.opentripplanner.routing.core.TestSpecificTransfer
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.routing.core.TestSpecificTransfer
[INFO] Running org.opentripplanner.routing.core.RoutingRequestTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.routing.core.RoutingRequestTest
[INFO] Running org.opentripplanner.routing.impl.OnBoardDepartServiceImplTest
05:15:08.037 INFO (GraphIndex.java:124) Indexing graph...
05:15:08.037 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:15:08.037 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:15:08.037 INFO (GraphIndex.java:187) Done indexing graph.
05:15:08.043 INFO (GraphIndex.java:124) Indexing graph...
05:15:08.043 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:15:08.043 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:15:08.043 INFO (GraphIndex.java:187) Done indexing graph.
05:15:08.044 INFO (GraphIndex.java:124) Indexing graph...
05:15:08.045 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:15:08.045 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:15:08.045 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.opentripplanner.routing.impl.OnBoardDepartServiceImplTest
[INFO] Running org.opentripplanner.routing.impl.AlertPatchServiceImplTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.routing.impl.AlertPatchServiceImplTest
[INFO] Running org.opentripplanner.routing.impl.GraphServiceTest
05:15:08.055 INFO (Graph.java:852) Graph written.
05:15:08.060 INFO (Graph.java:852) Graph written.
05:15:08.063 INFO (GraphService.java:189) Registering new router 'A'
05:15:08.064 INFO (InputStreamGraphSource.java:207) Loading graph...
05:15:08.067 INFO (Graph.java:789) Graph version: MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
05:15:08.067 INFO (Graph.java:790) OTP version:   MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
05:15:08.067 INFO (Graph.java:807) This graph was built with the currently running version and commit of OTP.
05:15:08.067 INFO (Graph.java:759) Main graph read. |V|=0 |E|=0
05:15:08.067 INFO (GraphIndex.java:124) Indexing graph...
05:15:08.067 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:15:08.067 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:15:08.068 INFO (GraphIndex.java:187) Done indexing graph.
05:15:08.068 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
05:15:08.068 INFO (Router.java:127) Timeouts for router 'A': [5.0, 4.0, 2.0]
05:15:08.068 INFO (Router.java:134) Incoming requests will not be logged.
05:15:08.068 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
05:15:08.068 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
05:15:08.069 INFO (InputStreamGraphSource.java:207) Loading graph...
05:15:08.070 INFO (Graph.java:789) Graph version: MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
05:15:08.070 INFO (Graph.java:790) OTP version:   MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
05:15:08.070 INFO (Graph.java:807) This graph was built with the currently running version and commit of OTP.
05:15:08.071 INFO (Graph.java:759) Main graph read. |V|=2 |E|=1
05:15:08.071 INFO (GraphIndex.java:124) Indexing graph...
05:15:08.071 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:15:08.071 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:15:08.072 INFO (GraphIndex.java:187) Done indexing graph.
05:15:08.072 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
05:15:08.072 INFO (Router.java:127) Timeouts for router 'A': [5.0, 4.0, 2.0]
05:15:08.072 INFO (Router.java:134) Incoming requests will not be logged.
05:15:08.072 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
05:15:08.072 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
05:15:08.072 INFO (InputStreamGraphSource.java:137) Reloading 'A': post-evicting router
05:15:08.072 WARN (InputStreamGraphSource.java:218) Graph file not found or not openable for routerId 'A': java.io.FileNotFoundException: test_graphs/A/Graph.obj (No such file or directory)
05:15:08.072 WARN (InputStreamGraphSource.java:144) Unable to load data for router 'A'.
05:15:08.072 INFO (GraphService.java:219) Evicting router 'A'
05:15:08.072 INFO (GraphService.java:189) Registering new router 'A'
05:15:08.073 WARN (InputStreamGraphSource.java:218) Graph file not found or not openable for routerId 'A': java.io.FileNotFoundException: test_graphs/A/Graph.obj (No such file or directory)
05:15:08.073 WARN (InputStreamGraphSource.java:144) Unable to load data for router 'A'.
05:15:08.073 WARN (GraphService.java:198) Can't register router ID 'A', no graph.
05:15:08.073 INFO (GraphService.java:189) Registering new router 'A'
05:15:08.073 INFO (InputStreamGraphSource.java:207) Loading graph...
05:15:08.074 INFO (Graph.java:789) Graph version: MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
05:15:08.074 INFO (Graph.java:790) OTP version:   MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
05:15:08.074 INFO (Graph.java:807) This graph was built with the currently running version and commit of OTP.
05:15:08.075 INFO (Graph.java:759) Main graph read. |V|=2 |E|=1
05:15:08.075 INFO (GraphIndex.java:124) Indexing graph...
05:15:08.075 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:15:08.075 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:15:08.075 INFO (GraphIndex.java:187) Done indexing graph.
05:15:08.075 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
05:15:08.076 INFO (Router.java:127) Timeouts for router 'A': [5.0, 4.0, 2.0]
05:15:08.076 INFO (Router.java:134) Incoming requests will not be logged.
05:15:08.076 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
05:15:08.076 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
05:15:08.076 INFO (GraphService.java:219) Evicting router 'A'
05:15:08.077 INFO (Graph.java:852) Graph written.
05:15:08.078 INFO (Graph.java:852) Graph written.
