NEW TEST CMD: java -cp /home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/../evosuite-eval-pipeline/rand-tests/extentreports-java/org.jsoup=jsoup/evosuite-tests:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/_downloads/extentreports-java/target/classes$(for i in $(ls /tmp/jars); do printf ':/tmp/jars/'$i;done):/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/../evosuite-eval-pipeline/lib-jars/extentreports-java/org.jsoup=jsoup/jsoup-1.12.1.jar:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/evosuite-1.0.6.jar org.junit.runner.JUnitCore com.aventstack.extentreports.reporter.converters.ExtentHtmlTestConverter_ESTestJUnit version 4.12
22:24:25.310 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.aventstack.extentreports.reporter.converters.ExtentHtmlTestConverter_ESTest
22:24:25.312 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.aventstack.extentreports.reporter.converters.ExtentHtmlTestConverter_ESTest'.
22:24:25.364 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.aventstack.extentreports.reporter.converters.ExtentHtmlTestConverter_ESTest_scaffolding
22:24:25.364 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.aventstack.extentreports.reporter.converters.ExtentHtmlTestConverter_ESTest_scaffolding'.
22:24:25.369 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.aventstack.extentreports.reporter.converters.ExtentHtmlTestConverter_ESTest_scaffolding
22:24:25.369 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.aventstack.extentreports.reporter.converters.ExtentHtmlTestConverter_ESTest
22:24:25.448 [main] DEBUG o.e.runtime.sandbox.MSecurityManager - Adding privileged thread: "Reference Handler"
22:24:25.448 [main] DEBUG o.e.runtime.sandbox.MSecurityManager - Adding privileged thread: "Finalizer"
22:24:25.448 [main] DEBUG o.e.runtime.sandbox.MSecurityManager - Adding privileged thread: "Signal Dispatcher"
22:24:25.448 [main] DEBUG o.e.runtime.sandbox.MSecurityManager - Adding privileged thread: "Java2D Disposer"
22:24:25.448 [main] DEBUG o.e.runtime.sandbox.MSecurityManager - Adding privileged thread: "main"
22:24:25.469 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.jsoup.nodes.Document$QuirksMode
22:24:25.469 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.jsoup.nodes.Document$QuirksMode'.
22:24:25.476 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/jsoup/nodes/Document$QuirksMode
22:24:25.561 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/jsoup/nodes/Document$QuirksMode
22:24:25.562 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.jsoup.nodes, -2075487270
22:24:25.562 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.jsoup.nodes.Document$QuirksMode
22:24:25.562 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.aventstack.extentreports.reporter.converters.ExtentHtmlTestConverter$TestParserUtils
22:24:25.562 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.aventstack.extentreports.reporter.converters.ExtentHtmlTestConverter$TestParserUtils'.
22:24:25.563 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/aventstack/extentreports/reporter/converters/ExtentHtmlTestConverter$TestParserUtils
