JUnit version 4.10
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/tmp/jars/logback-classic-1.1.3.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/evosuite-1.0.6.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [ch.qos.logback.classic.util.ContextSelectorStaticBinder]
14:40:11.868 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.chenlb.mmseg4j.solr.Utils_ESTest
14:40:11.870 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.chenlb.mmseg4j.solr.Utils_ESTest'.
14:40:11.923 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.chenlb.mmseg4j.solr.Utils_ESTest_scaffolding
14:40:11.923 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.chenlb.mmseg4j.solr.Utils_ESTest_scaffolding'.
14:40:11.941 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.chenlb.mmseg4j.solr.Utils_ESTest_scaffolding
14:40:11.941 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.chenlb.mmseg4j.solr.Utils_ESTest
14:40:11.942 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.analysis.util.ResourceLoader
14:40:11.942 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.analysis.util.ResourceLoader'.
14:40:11.973 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.analysis.util.ResourceLoader
14:40:12.036 [main] DEBUG o.e.runtime.sandbox.MSecurityManager - Adding privileged thread: "Reference Handler"
14:40:12.036 [main] DEBUG o.e.runtime.sandbox.MSecurityManager - Adding privileged thread: "Finalizer"
14:40:12.036 [main] DEBUG o.e.runtime.sandbox.MSecurityManager - Adding privileged thread: "Signal Dispatcher"
14:40:12.036 [main] DEBUG o.e.runtime.sandbox.MSecurityManager - Adding privileged thread: "Java2D Disposer"
14:40:12.036 [main] DEBUG o.e.runtime.sandbox.MSecurityManager - Adding privileged thread: "main"
14:40:12.051 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.index.MultiReader
14:40:12.052 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.index.MultiReader'.
14:40:12.053 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/index/MultiReader
